Element	Start	End	Strand	Association	Type	Subtype	Source
chromosome	1	430	+	De novo transcript	Non-coding DNT 	Coding probability = 12%	Popcorn
chromosome	4260	5532	-	De novo transcript	Non-coding DNT 	Coding probability = 4%	Popcorn
chromosome	4410	4582	+	De novo transcript	Non-coding DNT 	Coding probability = 5%	Popcorn
chromosome	6562	6821	-	De novo transcript	Non-coding DNT 	Coding probability = 47%	Popcorn
chromosome	7962	9940	+	De novo transcript	Coding DNT 	Coding probability = 93%	Popcorn
chromosome	12126	12791	-	Virulence factor	VFG043577	NA	VFDB
chromosome	20820	21995	-	Virulence factor	VFG015926	NA	VFDB
chromosome	24215	24547	+	Virulence factor	VFG015916	NA	VFDB
chromosome	24544	25788	+	Virulence factor	VFG015920	NA	VFDB
chromosome	31289	32911	-	Virulence factor	VFG032254	NA	VFDB
chromosome	37988	38479	-	Virulence factor	VFG041423	NA	VFDB
chromosome	43621	44463	-	Virulence factor	VFG032908	NA	VFDB
chromosome	46022	46669	-	Virulence factor	VFG031729	NA	VFDB
chromosome	49343	50092	-	Virulence factor	VFG007687	NA	VFDB
chromosome	58765	60300	-	Virulence factor	VFG036964	NA	VFDB
chromosome	71051	71371	-	De novo transcript	Non-coding DNT 	Coding probability = 5%	Popcorn
chromosome	75986	76384	+	Virulence factor	VFG052302	NA	VFDB
chromosome	79667	80752	-	Virulence factor	VFG044071	NA	VFDB
chromosome	81846	82111	-	De novo transcript	Coding DNT 	Coding probability = 91%	Popcorn
chromosome	82240	83352	-	Virulence factor	VFG029362	NA	VFDB
chromosome	85298	86053	-	Virulence factor	VFG013573	NA	VFDB
chromosome	95042	95989	-	Virulence factor	VFG044254	NA	VFDB
chromosome	97895	98610	+	De novo transcript	Non-coding DNT 	Coding probability = 7%	Popcorn
chromosome	98719	99546	+	Virulence factor	VFG033024	NA	VFDB
chromosome	100835	101678	-	De novo transcript	Coding DNT 	Coding probability = 99%	Popcorn
chromosome	104296	105921	-	Virulence factor	VFG013716	NA	VFDB
chromosome	106234	109350	-	Virulence factor	VFG029919	NA	VFDB
